# output module entry
path_surface_ray_generation path_trace surface_ray_generation
path_shadow_ray_generation path_trace shadow_ray_generation
path_closest_hit path_opaque closest_hit
path_alpha_any_hit_surface path_opaque alpha_any_hit_surface
path_alpha_any_hit_shadow path_opaque alpha_any_hit_shadow
path_shadow_closest_hit path_opaque shadow_closest_hit
path_procedural_intersection path_procedural procedural_intersection
path_procedural_closest_hit path_procedural procedural_closest_hit
path_procedural_alpha_any_hit_surface path_procedural procedural_alpha_any_hit_surface
path_procedural_alpha_any_hit_shadow path_procedural procedural_alpha_any_hit_shadow
path_procedural_shadow_closest_hit path_procedural procedural_shadow_closest_hit
path_radiance_miss path_miss radiance_miss
path_shadow_miss path_miss shadow_miss
path_generate_camera_rays path_wavefront generate_camera_rays
path_evaluate_surface_textures path_evaluate_textures evaluate_surface_textures
path_record_surface_gbuffer path_wavefront record_surface_gbuffer
path_sample_direct_lighting path_wavefront sample_direct_lighting
path_shade_surfaces path_wavefront shade_surfaces
path_resolve_visibility path_wavefront resolve_visibility
path_accumulate_film path_wavefront accumulate_film
path_resolve_gbuffer_depth path_wavefront resolve_gbuffer_depth
path_dynamic_area_light_shapes path_dynamic_light update_dynamic_area_light_shapes
path_dynamic_area_light_finalize path_dynamic_light finalize_dynamic_area_light_range
path_dynamic_light_selection path_dynamic_light rebuild_dynamic_light_selection
path_dynamic_light_bvh path_dynamic_light rebuild_dynamic_light_bvh
path_volume_majorant volume_majorant build_majorant
