# output module entry optimization category
gpu_scene_attribute_clear gpu_scene_attributes clear_missing_attributes optimized runtime
gpu_scene_attribute_accumulation gpu_scene_attributes accumulate_missing_attributes optimized runtime
gpu_scene_attribute_normalization gpu_scene_attributes normalize_missing_attributes optimized runtime
gpu_scene_bounds_clear gpu_scene_bounds clear_instance_bounds optimized runtime
gpu_scene_bounds_accumulation gpu_scene_bounds accumulate_instance_bounds optimized runtime
dataset_sphere_unpack dataset_sphere_unpack unpack_dataset_spheres optimized runtime
dataset_instance_apply dataset_instance_apply apply_instance_transforms optimized runtime
neural_field_render neural_field render_neural_field optimized runtime
visualization_vertex visualization visualization_vertex optimized runtime
visualization_fragment visualization visualization_fragment optimized runtime
scene_diagnostic_vertex scene_diagnostic scene_diagnostic_vertex optimized runtime
scene_diagnostic_fragment scene_diagnostic scene_diagnostic_fragment optimized runtime
scene_diagnostic_occupancy_compaction scene_diagnostic compact_scene_diagnostic_occupancy optimized runtime
overlay_mesh overlay_mesh overlay_mesh optimized runtime
overlay_mask overlay_mask overlay_mask optimized runtime
overlay_axes_vertex overlay_axes overlay_axes_vertex optimized runtime
overlay_axes_fragment overlay_axes overlay_axes_fragment optimized runtime
overlay_vertex overlay_outline overlay_vertex optimized runtime
overlay_outline overlay_outline overlay_outline optimized runtime
raster_mesh raster_mesh raster_mesh optimized runtime
raster_spheres raster_spheres raster_spheres optimized runtime
raster_fragment raster_fragment raster_fragment optimized runtime
raster_volume raster_volume raster_volume optimized runtime
raster_area_emission raster_area_emission update_raster_area_emission optimized runtime
display_vertex display display_vertex optimized runtime
display_fragment display display_fragment optimized runtime
