# output module entry
path_surface_ray_generation path_trace surface_ray_generation
path_shadow_ray_generation path_trace shadow_ray_generation
path_closest_hit path_opaque closest_hit
path_alpha_any_hit_surface path_opaque alpha_any_hit_surface
path_alpha_any_hit_shadow path_opaque alpha_any_hit_shadow
path_shadow_closest_hit path_opaque shadow_closest_hit
path_procedural_intersection path_procedural procedural_intersection
path_procedural_closest_hit path_procedural procedural_closest_hit
path_procedural_alpha_any_hit_surface path_procedural procedural_alpha_any_hit_surface
path_procedural_alpha_any_hit_shadow path_procedural procedural_alpha_any_hit_shadow
path_procedural_shadow_closest_hit path_procedural procedural_shadow_closest_hit
path_radiance_miss path_miss radiance_miss
path_shadow_miss path_miss shadow_miss
path_generate_camera_rays path_wavefront generate_camera_rays
path_evaluate_surface_textures path_evaluate_textures evaluate_surface_textures
path_record_surface_gbuffer path_wavefront record_surface_gbuffer
path_sample_direct_lighting path_wavefront sample_direct_lighting
path_shade_surfaces path_wavefront shade_surfaces
path_resolve_visibility path_wavefront resolve_visibility
path_accumulate_film path_wavefront accumulate_film
volume_majorant volume_majorant build_majorant
dynamic_mesh_attribute_clear dynamic_mesh_attributes clear_dynamic_attributes
dynamic_mesh_attribute_accumulation dynamic_mesh_attributes accumulate_dynamic_attributes
dynamic_mesh_attribute_normalization dynamic_mesh_attributes normalize_dynamic_attributes
dataset_point_unpack dataset_point_unpack unpack_dataset_points
raster_mesh raster_mesh raster_mesh
raster_spheres raster_spheres raster_spheres
raster_fragment raster_fragment raster_fragment
raster_volume raster_volume raster_volume
display_vertex display display_vertex
display_fragment display display_fragment
