# output module entry
imgui_vertex imgui imgui_vertex
imgui_fragment imgui imgui_fragment
picker picker pick
overlay_mesh overlay_mesh overlay_mesh
overlay_mask overlay_mask overlay_mask
overlay_axes_vertex overlay_axes overlay_axes_vertex
overlay_axes_fragment overlay_axes overlay_axes_fragment
overlay_vertex overlay_outline overlay_vertex
overlay_outline overlay_outline overlay_outline
visualization_vertex visualization visualization_vertex
visualization_fragment visualization visualization_fragment
scene_diagnostic_vertex scene_diagnostic scene_diagnostic_vertex
scene_diagnostic_fragment scene_diagnostic scene_diagnostic_fragment
scene_diagnostic_bounds_clear scene_diagnostic scene_diagnostic_bounds_clear
scene_diagnostic_bounds_accumulate scene_diagnostic scene_diagnostic_bounds_accumulate
