# output module entry optimization category
gpu_scene_attribute_clear gpu_scene_attributes clear_missing_attributes optimized render
gpu_scene_attribute_accumulation gpu_scene_attributes accumulate_missing_attributes optimized render
gpu_scene_attribute_normalization gpu_scene_attributes normalize_missing_attributes optimized render
gpu_scene_bounds_clear gpu_scene_bounds clear_instance_bounds optimized render
gpu_scene_bounds_accumulation gpu_scene_bounds accumulate_instance_bounds optimized render
output_sphere_unpack output_sphere_unpack unpack_sphere_output optimized render
output_instance_apply output_instance_apply apply_instance_outputs optimized render
neural_field_render neural_field render_neural_field optimized render
visualization_vertex visualization visualization_vertex optimized render
visualization_fragment visualization visualization_fragment optimized render
scene_diagnostic_vertex scene_diagnostic scene_diagnostic_vertex optimized render
scene_diagnostic_fragment scene_diagnostic scene_diagnostic_fragment optimized render
scene_diagnostic_occupancy_compaction scene_diagnostic compact_scene_diagnostic_occupancy optimized render
overlay_mesh overlay_mesh overlay_mesh optimized render
overlay_mask overlay_mask overlay_mask optimized render
overlay_axes_vertex overlay_axes overlay_axes_vertex optimized render
overlay_axes_fragment overlay_axes overlay_axes_fragment optimized render
overlay_vertex overlay_outline overlay_vertex optimized render
overlay_outline overlay_outline overlay_outline optimized render
raster_mesh raster_mesh raster_mesh optimized render
raster_spheres raster_spheres raster_spheres optimized render
raster_fragment raster_fragment raster_fragment optimized render
raster_volume raster_volume raster_volume optimized render
raster_area_emission raster_area_emission update_raster_area_emission optimized render
display_vertex display display_vertex optimized render
display_fragment display display_fragment optimized render
